x_arbeitstag,y_arbeitstag
0.06095627394947112, 0.20494106457118488
0.10967741280769028, 0.19705978434788796
0.23239607083403202, 0.19146582939490342
0.3256232397692589, 0.17953507033785443
0.42992138203746055, 0.16863146587092326
0.5436480763667069, 0.15991255446658315
0.6277123790348775, 0.15149983110510612
0.7331091284016376, 0.14250617799744014
0.8464603494187184, 0.1323291494808705
0.955834334610639, 0.12243182787913276
1.0870831168409434, 0.11460003426384469
1.2183318990712482, 0.1080484376818247
1.3495806813015525, 0.10145380926675385
1.4808294635318573, 0.0948484228934201
1.612078245762162, 0.08830758426966301
1.7433270279924669, 0.08176674564590569
1.8745758102227708, 0.07518287518909772
2.0058245924530755, 0.0687281002314426
2.1370733746833803, 0.06322002560091033
2.268322156913685, 0.05801317380173532
2.39957093914399, 0.05280632200256008
2.530819721374294, 0.047599470203385064
2.6620685036045986, 0.04239261840421005
2.7933172858349034, 0.03744395760334118
2.924566068065208, 0.03447476112282
3.127405095148406, 0.029741259487206184
3.258653877378711, 0.035765716114350754
3.3899026596090156, 0.03998283575335204
3.5211514418393195, 0.04389873256099608
3.6524002240696243, 0.047900693034742314
3.783649006299929, 0.051773558009335474
3.914897788530234, 0.05573248665003039
4.046146570760539, 0.05951928795852135
4.1773953529908425, 0.06089630661615453
4.308644135221147, 0.0599065744559808
4.439892917451452, 0.05964838345767465
4.571141699681757, 0.05964838345767465
4.702390481912062, 0.05964838345767465
4.8336392641423656, 0.05964838345767465
4.96488804637267, 0.05964838345767465
5.096136828602975, 0.0610684339483587
5.22738561083328, 0.06352124843226759
5.358634393063584, 0.06584496741702339
5.4898831752938895, 0.06851294106618733
5.621131957524194, 0.07156820121281071
5.752380739754497, 0.07397798386366872
5.883629521984802, 0.07668898934588397
6.0212418815353645, 0.08145978523680841
6.143889891293759, 0.08889927197411462
6.253512453724752, 0.10071987744749444
6.360897821004092, 0.1113965533589345
6.466791724848997, 0.12197461465296544
6.565842443524139, 0.13213424058999235
6.667612889638547, 0.1422138146611227
6.778507582645971, 0.15320915114018874
6.885892949925311, 0.1639384215142463
6.988164728286587, 0.17455874621573853
7.039513683672145, 0.18546270534063436
7.120265775336569, 0.20734162611496032
7.160322221861402, 0.2209508189920827
7.196117344287848, 0.23136452259043283
7.231912466714296, 0.24177822618878309
7.267707589140742, 0.25219192978713323
7.303502711567188, 0.2626056333854834
7.339297833993636, 0.2730193369838335
7.375092956420082, 0.28343304058218366
7.410888078846528, 0.2938467441805338
7.449069542768073, 0.3047706140662779
7.484864665194519, 0.3160836829753948
7.5313983243489, 0.3276807619826483
7.566000276027798, 0.33865722633101036
7.601795398454244, 0.3490709299293605
7.639976862375788, 0.3597265680557532
7.670734152757032, 0.369740553738207
7.721112473209067, 0.3810273254160149
7.756907595635513, 0.39146807759514
7.835006044565943, 0.41577983378802963
7.877417841137885, 0.428030996657659
7.912019792816783, 0.43900746100602095
7.941849061505489, 0.44900040890342774
7.9859963791647735, 0.4592721074527095
8.016753669546016, 0.4704589496515431
8.04061708449698, 0.4818193535770161
8.064480499447946, 0.49323235196510684
8.101733941676951, 0.5055657534490116
8.124139036825358, 0.5177939660076802
8.148002451776321, 0.5292069643957711
8.185255894005326, 0.5415403658796758
8.212698821198934, 0.554036810197696
8.228210040917062, 0.5649711989759636
8.265993781256089, 0.5781066660147917
8.312477724962655, 0.5948612895125159
8.353492969409626, 0.6055502175430885
8.359458823147367, 0.6184597674583986
8.389288091836072, 0.6291890378324563
8.407185653049297, 0.638991330802873
8.43104906800026, 0.6591678815246764
8.442438425135947, 0.6507336422466738
8.506218825095797, 0.6815100092447732
8.538434435279601, 0.6953791690371214
8.562297850230564, 0.7056745350945812
8.58616126518153, 0.715969901152041
8.610024680132494, 0.7262060984390557
8.637202458271094, 0.7373232529749205
8.661065873222057, 0.7487362513630114
8.688773949470676, 0.7600388013796047
8.722182730402025, 0.7728192557957616
8.740421197543121, 0.783658974541317
8.8118693982594, 0.8105215963234249
8.836727122166657, 0.8237162321326981
8.863904900305254, 0.834833386668563
8.88776831525622, 0.8462463850566538
8.911631730207183, 0.8576593834447448
8.952066961096317, 0.8705187295548287
8.971290267584596, 0.8832202922770587
9.015243822472911, 0.8963527250199665
9.129053955315971, 0.907375494563039
9.260302737546276, 0.9166703705020622
9.39155151977658, 0.9258791827749835
9.522800302006885, 0.9349588995487517
9.65404908423719, 0.9442107436547239
9.785297866467495, 0.953419555927645
9.9165466486978, 0.9625853363675153
10.047795430928105, 0.9700298434853442
10.17904421315841, 0.9742039312912945
10.310292995388714, 0.9781628599319895
10.441541777619015, 0.9820357249065825
10.57279055984932, 0.9860376853803287
10.704039342079625, 0.9899535821879727
10.83528812430993, 0.9933961288320554
10.966536906540234, 0.9949022429888417
11.09044309955486, 0.9883283029550451
11.169375933623432, 0.9781044595871345
11.252897885951807, 0.9681302954263771
11.336419838280182, 0.9580885098136822
11.419941790608561, 0.9478438598451754
11.503463742936937, 0.9378358849584493
11.586985695265312, 0.9279293422496292
11.670507647593688, 0.9179551780888717
11.754029599922063, 0.9080486353800516
11.837551552250439, 0.8978377961375135
11.921073504578814, 0.887660767620944
12.006186351237254, 0.8795597176788508
12.065248303240892, 0.8674025076447163
12.135844239137494, 0.856838909827905
12.200926279912853, 0.8460551324653159
12.255161313892316, 0.8359904648461575
12.314819851269728, 0.8264024943109087
12.379901892045087, 0.8157176901643372
12.449051560368904, 0.8055514196060305
12.514905407397045, 0.7951272260132132
12.565385708254855, 0.7841323247048784
12.625044245632267, 0.7734030543308207
12.684702783009676, 0.7629367562698526
12.744361320387089, 0.753269894040677
12.804019857764501, 0.7432348705731759
12.869101898539856, 0.732451093210587
12.923336932519323, 0.7223338311288106
12.984080170576323, 0.712226131676601
13.066517422225107, 0.7034906695672412
13.191800350717674, 0.694574473759067
13.317083279210237, 0.6842554401934291
13.448332061440542, 0.673841736595079
13.579580843670847, 0.6634280329967288
13.710829625901152, 0.6530143293983787
13.836112554393715, 0.6429319709145215
13.961395482886278, 0.6326602723652397
14.085051360359458, 0.6218162504363791
14.186904754172893, 0.6121168752666761
14.315675412542902, 0.5999991110795051
14.415794675910892, 0.5918568308354668
14.542469636942265, 0.5805444193571327
14.656417443333119, 0.5698624839994311
14.778175094617016, 0.5594200925123802
14.86157652464766, 0.5506129106812687
14.972837147346386, 0.5419226871656292
15.106839400532571, 0.5379041759868634
15.238088182762876, 0.5365271573292304
15.369336964993181, 0.5351931705046482
15.500585747223486, 0.5339022155131172
15.63183452945379, 0.5325682286885352
15.763083311684095, 0.5311912100309022
15.8943320939144, 0.5299863187054732
16.025580876144705, 0.5304166370359835
16.15682965837501, 0.5375168894894041
16.288078440605315, 0.5453917149377433
16.41932722283562, 0.5533526040521846
16.550576005065924, 0.5611843976674726
16.68182478729623, 0.5690161912827608
16.813073569526534, 0.5768910167311
16.94432235175684, 0.5842064283497758
17.02644057379398, 0.591690622389263
17.138900965972393, 0.5950471401376323
17.28863733890647, 0.6009052385354653
17.399130966116395, 0.605165743583737
17.54090772553095, 0.615318443645673
17.672156507761255, 0.6218592822694302
17.80340528999156, 0.6284431527262383
17.934654072221864, 0.6351561186821996
18.191185782944732, 0.6467187722230124
18.316468711437295, 0.6540901252246545
18.4477174936676, 0.6607170275145137
18.578966275897905, 0.6672578661382708
18.71021505812821, 0.673798704762028
18.84146384035851, 0.6803395433857851
18.972712622588816, 0.6867512865103891
19.10396140481912, 0.6870955411747973
19.235210187049425, 0.6844705993586844
19.36645896927973, 0.6818886893756222
19.497707751510035, 0.6793067793925602
19.62895653374034, 0.6765957739103451
19.760205315970644, 0.673970832094232
19.89145409820095, 0.6713458902781191
20.023620704083214, 0.6657583722634923
20.10622483275963, 0.6549077300526241
20.189746785088005, 0.6440882977426499
20.27326873741638, 0.6331674332547698
20.356790689744756, 0.6223818116707641
20.44031264207313, 0.6115623793607899
20.523834594401507, 0.6006077041469411
20.611085205315973, 0.5915457251972133
20.696844352796, 0.5795267165054758
20.763386567563114, 0.569231350448016
20.84599069623953, 0.5587162146717598
20.929512648567904, 0.547862971635817
21.01303460089628, 0.5372125929556861
21.09814744755472, 0.5270400725359123
21.192010213028514, 0.516955741759707
21.287463872832372, 0.5064237006204665
21.382917532636228, 0.49598041263689374
21.478371192440086, 0.4854779558828759
21.573824852243945, 0.47497549912885795
21.669278512047804, 0.4645026267600626
21.764732171851662, 0.45394100123559955
21.860185831655517, 0.4434681288668042
21.955639491459376, 0.43290650334234104
22.04950225693317, 0.4221141196131418
22.133620794635316, 0.4109351665837008
22.25393217834643, 0.39545267165054765
22.30274370892795, 0.38608786898281633
22.368910450382895, 0.37537294255310905
22.44313496831479, 0.36528505140500234
22.522395596544783, 0.35338367586403074
22.588019987659933, 0.3429699722656806
22.641712671299604, 0.3342129942397952
22.773988439306358, 0.3217299578059073
22.904210235760214, 0.30999324420423835
22.963868773137627, 0.3013151578722799
0.06095627394947112, 0.20494106457118488
0.10967741280769028, 0.19705978434788796
0.23239607083403202, 0.19146582939490342
0.3256232397692589, 0.17953507033785443
0.42992138203746055, 0.16863146587092326
0.5436480763667069, 0.15991255446658315
0.6277123790348775, 0.15149983110510612
0.7331091284016376, 0.14250617799744014
0.8464603494187184, 0.1323291494808705
0.955834334610639, 0.12243182787913276
1.0870831168409434, 0.11460003426384469
1.2183318990712482, 0.1080484376818247
1.3495806813015525, 0.10145380926675385
1.4808294635318573, 0.0948484228934201
1.612078245762162, 0.08830758426966301
1.7433270279924669, 0.08176674564590569
1.8745758102227708, 0.07518287518909772
2.0058245924530755, 0.0687281002314426
2.1370733746833803, 0.06322002560091033
2.268322156913685, 0.05801317380173532
2.39957093914399, 0.05280632200256008
2.530819721374294, 0.047599470203385064
2.6620685036045986, 0.04239261840421005
2.7933172858349034, 0.03744395760334118
2.924566068065208, 0.03447476112282
3.127405095148406, 0.029741259487206184
3.258653877378711, 0.035765716114350754
3.3899026596090156, 0.03998283575335204
3.5211514418393195, 0.04389873256099608
3.6524002240696243, 0.047900693034742314
3.783649006299929, 0.051773558009335474
3.914897788530234, 0.05573248665003039
4.046146570760539, 0.05951928795852135
4.1773953529908425, 0.06089630661615453
4.308644135221147, 0.0599065744559808
4.439892917451452, 0.05964838345767465
4.571141699681757, 0.05964838345767465
4.702390481912062, 0.05964838345767465
4.8336392641423656, 0.05964838345767465
4.96488804637267, 0.05964838345767465
5.096136828602975, 0.0610684339483587
5.22738561083328, 0.06352124843226759
5.358634393063584, 0.06584496741702339
5.4898831752938895, 0.06851294106618733
5.621131957524194, 0.07156820121281071
5.752380739754497, 0.07397798386366872
5.883629521984802, 0.07668898934588397
6.0212418815353645, 0.08145978523680841
6.143889891293759, 0.08889927197411462
6.253512453724752, 0.10071987744749444
6.360897821004092, 0.1113965533589345
6.466791724848997, 0.12197461465296544
6.565842443524139, 0.13213424058999235
6.667612889638547, 0.1422138146611227
6.778507582645971, 0.15320915114018874
6.885892949925311, 0.1639384215142463
6.988164728286587, 0.17455874621573853
7.039513683672145, 0.18546270534063436
7.120265775336569, 0.20734162611496032
7.160322221861402, 0.2209508189920827
7.196117344287848, 0.23136452259043283
7.231912466714296, 0.24177822618878309
7.267707589140742, 0.25219192978713323
7.303502711567188, 0.2626056333854834
7.339297833993636, 0.2730193369838335
7.375092956420082, 0.28343304058218366
7.410888078846528, 0.2938467441805338
7.449069542768073, 0.3047706140662779
7.484864665194519, 0.3160836829753948
7.5313983243489, 0.3276807619826483
7.566000276027798, 0.33865722633101036
7.601795398454244, 0.3490709299293605
7.639976862375788, 0.3597265680557532
7.670734152757032, 0.369740553738207
7.721112473209067, 0.3810273254160149
7.756907595635513, 0.39146807759514
7.835006044565943, 0.41577983378802963
7.877417841137885, 0.428030996657659
7.912019792816783, 0.43900746100602095
7.941849061505489, 0.44900040890342774
7.9859963791647735, 0.4592721074527095
8.016753669546016, 0.4704589496515431
8.04061708449698, 0.4818193535770161
8.064480499447946, 0.49323235196510684
8.101733941676951, 0.5055657534490116
8.124139036825358, 0.5177939660076802
8.148002451776321, 0.5292069643957711
8.185255894005326, 0.5415403658796758
8.212698821198934, 0.554036810197696
8.228210040917062, 0.5649711989759636
8.265993781256089, 0.5781066660147917
8.312477724962655, 0.5948612895125159
8.353492969409626, 0.6055502175430885
8.359458823147367, 0.6184597674583986
8.389288091836072, 0.6291890378324563
8.407185653049297, 0.638991330802873
8.43104906800026, 0.6591678815246764
8.442438425135947, 0.6507336422466738
8.506218825095797, 0.6815100092447732
8.538434435279601, 0.6953791690371214
8.562297850230564, 0.7056745350945812
8.58616126518153, 0.715969901152041
8.610024680132494, 0.7262060984390557
8.637202458271094, 0.7373232529749205
8.661065873222057, 0.7487362513630114
8.688773949470676, 0.7600388013796047
8.722182730402025, 0.7728192557957616
8.740421197543121, 0.783658974541317
8.8118693982594, 0.8105215963234249
8.836727122166657, 0.8237162321326981
8.863904900305254, 0.834833386668563
8.88776831525622, 0.8462463850566538
8.911631730207183, 0.8576593834447448
8.952066961096317, 0.8705187295548287
8.971290267584596, 0.8832202922770587
9.015243822472911, 0.8963527250199665
9.129053955315971, 0.907375494563039
9.260302737546276, 0.9166703705020622
9.39155151977658, 0.9258791827749835
9.522800302006885, 0.9349588995487517
9.65404908423719, 0.9442107436547239
9.785297866467495, 0.953419555927645
9.9165466486978, 0.9625853363675153
10.047795430928105, 0.9700298434853442
10.17904421315841, 0.9742039312912945
10.310292995388714, 0.9781628599319895
10.441541777619015, 0.9820357249065825
10.57279055984932, 0.9860376853803287
10.704039342079625, 0.9899535821879727
10.83528812430993, 0.9933961288320554
10.966536906540234, 0.9949022429888417
11.09044309955486, 0.9883283029550451
11.169375933623432, 0.9781044595871345
11.252897885951807, 0.9681302954263771
11.336419838280182, 0.9580885098136822
11.419941790608561, 0.9478438598451754
11.503463742936937, 0.9378358849584493
11.586985695265312, 0.9279293422496292
11.670507647593688, 0.9179551780888717
11.754029599922063, 0.9080486353800516
11.837551552250439, 0.8978377961375135
11.921073504578814, 0.887660767620944
12.006186351237254, 0.8795597176788508
12.065248303240892, 0.8674025076447163
12.135844239137494, 0.856838909827905
12.200926279912853, 0.8460551324653159
12.255161313892316, 0.8359904648461575
12.314819851269728, 0.8264024943109087
12.379901892045087, 0.8157176901643372
12.449051560368904, 0.8055514196060305
12.514905407397045, 0.7951272260132132
12.565385708254855, 0.7841323247048784
12.625044245632267, 0.7734030543308207
12.684702783009676, 0.7629367562698526
12.744361320387089, 0.753269894040677
12.804019857764501, 0.7432348705731759
12.869101898539856, 0.732451093210587
12.923336932519323, 0.7223338311288106
12.984080170576323, 0.712226131676601
13.066517422225107, 0.7034906695672412
13.191800350717674, 0.694574473759067
13.317083279210237, 0.6842554401934291
13.448332061440542, 0.673841736595079
13.579580843670847, 0.6634280329967288
13.710829625901152, 0.6530143293983787
13.836112554393715, 0.6429319709145215
13.961395482886278, 0.6326602723652397
14.085051360359458, 0.6218162504363791
14.186904754172893, 0.6121168752666761
14.315675412542902, 0.5999991110795051
14.415794675910892, 0.5918568308354668
14.542469636942265, 0.5805444193571327
14.656417443333119, 0.5698624839994311
14.778175094617016, 0.5594200925123802
14.86157652464766, 0.5506129106812687
14.972837147346386, 0.5419226871656292
15.106839400532571, 0.5379041759868634
15.238088182762876, 0.5365271573292304
15.369336964993181, 0.5351931705046482
15.500585747223486, 0.5339022155131172
15.63183452945379, 0.5325682286885352
15.763083311684095, 0.5311912100309022
15.8943320939144, 0.5299863187054732
16.025580876144705, 0.5304166370359835
16.15682965837501, 0.5375168894894041
16.288078440605315, 0.5453917149377433
16.41932722283562, 0.5533526040521846
16.550576005065924, 0.5611843976674726
16.68182478729623, 0.5690161912827608
16.813073569526534, 0.5768910167311
16.94432235175684, 0.5842064283497758
17.02644057379398, 0.591690622389263
17.138900965972393, 0.5950471401376323
17.28863733890647, 0.6009052385354653
17.399130966116395, 0.605165743583737
17.54090772553095, 0.615318443645673
17.672156507761255, 0.6218592822694302
17.80340528999156, 0.6284431527262383
17.934654072221864, 0.6351561186821996
18.191185782944732, 0.6467187722230124
18.316468711437295, 0.6540901252246545
18.4477174936676, 0.6607170275145137
18.578966275897905, 0.6672578661382708
18.71021505812821, 0.673798704762028
18.84146384035851, 0.6803395433857851
18.972712622588816, 0.6867512865103891
19.10396140481912, 0.6870955411747973
19.235210187049425, 0.6844705993586844
19.36645896927973, 0.6818886893756222
19.497707751510035, 0.6793067793925602
19.62895653374034, 0.6765957739103451
19.760205315970644, 0.673970832094232
19.89145409820095, 0.6713458902781191
20.023620704083214, 0.6657583722634923
20.10622483275963, 0.6549077300526241
20.189746785088005, 0.6440882977426499
20.27326873741638, 0.6331674332547698
20.356790689744756, 0.6223818116707641
20.44031264207313, 0.6115623793607899
20.523834594401507, 0.6006077041469411
20.611085205315973, 0.5915457251972133
20.696844352796, 0.5795267165054758
20.763386567563114, 0.569231350448016
20.84599069623953, 0.5587162146717598
20.929512648567904, 0.547862971635817
21.01303460089628, 0.5372125929556861
21.09814744755472, 0.5270400725359123
21.192010213028514, 0.516955741759707
21.287463872832372, 0.5064237006204665
21.382917532636228, 0.49598041263689374
21.478371192440086, 0.4854779558828759
21.573824852243945, 0.47497549912885795
21.669278512047804, 0.4645026267600626
21.764732171851662, 0.45394100123559955
21.860185831655517, 0.4434681288668042
21.955639491459376, 0.43290650334234104
22.04950225693317, 0.4221141196131418
22.133620794635316, 0.4109351665837008
22.25393217834643, 0.39545267165054765
22.30274370892795, 0.38608786898281633
22.368910450382895, 0.37537294255310905
22.44313496831479, 0.36528505140500234
22.522395596544783, 0.35338367586403074
22.588019987659933, 0.3429699722656806
22.641712671299604, 0.3342129942397952
22.773988439306358, 0.3217299578059073
22.904210235760214, 0.30999324420423835
22.963868773137627, 0.3013151578722799